ID, Method, Class, Line, LineNo
0, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, z0 = 0, 1924, 
1, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, r7 = virtualinvoke r7.<org.fdroid.fdroid.data.AppProvider$AppQuerySelection: org.fdroid.fdroid.data.AppProvider$AppQuerySelection add(org.fdroid.fdroid.data.AppProvider$AppQuerySelection)>($r11), 1922, 
2, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, $r13 = virtualinvoke $r12.<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String;java.lang.String[])>($r3; $r2), 1869, 
3, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, $r2 = virtualinvoke r7.<org.fdroid.fdroid.data.AppProvider$AppQuerySelection: java.lang.String[] getArgs()>(), 1867, 
4, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, $r3 = virtualinvoke r5.<org.fdroid.fdroid.data.AppProvider$Query: java.lang.String toString()>(), 1865, 
5, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, $r12 = virtualinvoke r0.<org.fdroid.fdroid.data.AppProvider: android.database.sqlite.SQLiteDatabase db()>(), 1863, 
6, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, virtualinvoke r5.<org.fdroid.fdroid.data.AppProvider$Query: void addOrderBy(java.lang.String)>($r6), 1861, 
7, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, virtualinvoke r5.<org.fdroid.fdroid.data.AppProvider$Query: void addFields(java.lang.String[])>($r2), 1859, 
8, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, virtualinvoke r5.<org.fdroid.fdroid.data.AppProvider$Query: void addSelection(org.fdroid.fdroid.data.AppProvider$AppQuerySelection)>(r7), 1857, 
9, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, specialinvoke r5.<org.fdroid.fdroid.data.AppProvider$Query: void <init>(org.fdroid.fdroid.data.AppProvider;org.fdroid.fdroid.data.AppProvider$1)>(r0; null), 1855, 
10, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, $r6 = virtualinvoke $r9.<java.lang.StringBuilder: java.lang.String toString()>(), 1850, 
11, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, $r9 = virtualinvoke $r9.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(" COLLATE LOCALIZED "), 1848, 
12, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, $r9 = virtualinvoke $r9.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r6), 1846, 
13, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, $r9 = virtualinvoke $r9.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("."), 1844, 
14, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, $r9 = virtualinvoke $r9.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r3), 1842, 
15, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, specialinvoke $r9.<java.lang.StringBuilder: void <init>()>(), 1838, 
16, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, $r9 = new java.lang.StringBuilder, 1836, 
17, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, if z0 == 0 goto label05, 1834, 
18, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, z0 = virtualinvoke $r3.<java.lang.String: boolean equals(java.lang.Object)>($r6), 1832, 
19, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, $r3 = "name", 1830, 
20, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, r7 = virtualinvoke r7.<org.fdroid.fdroid.data.AppProvider$AppQuerySelection: org.fdroid.fdroid.data.AppProvider$AppQuerySelection add(org.fdroid.fdroid.data.AppProvider$AppQuerySelection)>($r11), 1827, 
21, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, $r11 = specialinvoke r0.<org.fdroid.fdroid.data.AppProvider: org.fdroid.fdroid.data.AppProvider$AppQuerySelection queryExcludeSwap()>(), 1825, 
22, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, if z0 != 0 goto label04, 1823, 
23, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, lookupswitch($i0), 1769, 
24, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, $i0 = virtualinvoke $r8.<android.content.UriMatcher: int match(android.net.Uri)>($r1), 1767, 
25, android.database.Cursor query(android.net.Uri;java.lang.String[];java.lang.String;java.lang.String[];java.lang.String), org.fdroid.fdroid.data.AppProvider, $r8 = <org.fdroid.fdroid.data.AppProvider: android.content.UriMatcher matcher>, 1765, 
26, android.database.sqlite.SQLiteDatabase db(), org.fdroid.fdroid.data.FDroidProvider, return $r3, 164, 
27, android.database.sqlite.SQLiteDatabase db(), org.fdroid.fdroid.data.FDroidProvider, $r3 = virtualinvoke $r2.<org.fdroid.fdroid.data.DBHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>(), 159, 
28, android.database.sqlite.SQLiteDatabase db(), org.fdroid.fdroid.data.FDroidProvider, $r2 = staticinvoke <org.fdroid.fdroid.data.FDroidProvider: org.fdroid.fdroid.data.DBHelper getOrCreateDb(android.content.Context)>($r1), 157, 
29, org.fdroid.fdroid.data.DBHelper getOrCreateDb(android.content.Context), org.fdroid.fdroid.data.FDroidProvider, return $r1, 88, 
30, org.fdroid.fdroid.data.DBHelper getOrCreateDb(android.content.Context), org.fdroid.fdroid.data.FDroidProvider, $r1 = <org.fdroid.fdroid.data.FDroidProvider: org.fdroid.fdroid.data.DBHelper dbHelper>, 83, 
31, void addOrderBy(java.lang.String), org.fdroid.fdroid.data.QueryBuilder, r0.<org.fdroid.fdroid.data.QueryBuilder: java.lang.String orderBy> = $r1, 282, 
32, void addFields(java.lang.String[]), org.fdroid.fdroid.data.QueryBuilder, i1 = i1 + 1, 266, 
33, void addFields(java.lang.String[]), org.fdroid.fdroid.data.QueryBuilder, virtualinvoke r0.<org.fdroid.fdroid.data.QueryBuilder: void addField(java.lang.String)>(r2), 264, 
34, void addFields(java.lang.String[]), org.fdroid.fdroid.data.QueryBuilder, r2 = $r1[i1], 262, 
35, void addFields(java.lang.String[]), org.fdroid.fdroid.data.QueryBuilder, if i1 >= i0 goto label2, 260, 
36, void addFields(java.lang.String[]), org.fdroid.fdroid.data.QueryBuilder, i1 = 0, 257, 
37, void addFields(java.lang.String[]), org.fdroid.fdroid.data.QueryBuilder, i0 = lengthof $r1, 255, 
38, void addField(java.lang.String), org.fdroid.fdroid.data.AppProvider$Query, specialinvoke r0.<org.fdroid.fdroid.data.AppProvider$Query: void addInstalledAppVersionCode()>(), 291, 
39, void addField(java.lang.String), org.fdroid.fdroid.data.AppProvider$Query, specialinvoke r0.<org.fdroid.fdroid.data.AppProvider$Query: void addInstalledAppVersionName()>(), 286, 
40, void addField(java.lang.String), org.fdroid.fdroid.data.AppProvider$Query, specialinvoke r0.<org.fdroid.fdroid.data.AppProvider$Query: void addSuggestedApkVersionField()>(), 281, 
41, void addField(java.lang.String), org.fdroid.fdroid.data.AppProvider$Query, virtualinvoke r0.<org.fdroid.fdroid.data.AppProvider$Query: void appendField(java.lang.String;java.lang.String)>($r1; $r3), 231, 
42, void addField(java.lang.String), org.fdroid.fdroid.data.AppProvider$Query, $r3 = virtualinvoke $r2.<org.fdroid.fdroid.data.AppProvider: java.lang.String getTableName()>(), 229, 
43, void addField(java.lang.String), org.fdroid.fdroid.data.AppProvider$Query, lookupswitch($b0), 209, 
44, void addField(java.lang.String), org.fdroid.fdroid.data.AppProvider$Query, $b0 = -1, 194, 
45, void addInstalledAppVersionName(), org.fdroid.fdroid.data.AppProvider$Query, specialinvoke r0.<org.fdroid.fdroid.data.AppProvider$Query: void addInstalledAppField(java.lang.String;java.lang.String)>("versionName"; "installedVersionName"), 71, 
46, void addInstalledAppField(java.lang.String;java.lang.String), org.fdroid.fdroid.data.AppProvider$Query, virtualinvoke r0.<org.fdroid.fdroid.data.AppProvider$Query: void appendField(java.lang.String;java.lang.String;java.lang.String)>($r1; "installed"; $r2), 51, 
47, void addInstalledAppField(java.lang.String;java.lang.String), org.fdroid.fdroid.data.AppProvider$Query, virtualinvoke r0.<org.fdroid.fdroid.data.AppProvider$Query: void leftJoinToInstalledTable()>(), 49, 
48, void addSuggestedApkVersionField(), org.fdroid.fdroid.data.AppProvider$Query, specialinvoke r0.<org.fdroid.fdroid.data.AppProvider$Query: void addSuggestedApkField(java.lang.String;java.lang.String)>("version"; "suggestedApkVersion"), 144, 
49, void addSuggestedApkField(java.lang.String;java.lang.String), org.fdroid.fdroid.data.AppProvider$Query, virtualinvoke r0.<org.fdroid.fdroid.data.AppProvider$Query: void leftJoin(java.lang.String;java.lang.String;java.lang.String)>("fdroid_apk"; "suggestedApk"; $r6), 131, 
50, void addSuggestedApkField(java.lang.String;java.lang.String), org.fdroid.fdroid.data.AppProvider$Query, r0.<org.fdroid.fdroid.data.AppProvider$Query: boolean isSuggestedApkTableAdded> = 1, 103, 
51, void addSuggestedApkField(java.lang.String;java.lang.String), org.fdroid.fdroid.data.AppProvider$Query, if $z0 != 0 goto label1, 101, 
52, void addSuggestedApkField(java.lang.String;java.lang.String), org.fdroid.fdroid.data.AppProvider$Query, $z0 = r0.<org.fdroid.fdroid.data.AppProvider$Query: boolean isSuggestedApkTableAdded>, 99, 
53, void leftJoin(java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, specialinvoke r0.<org.fdroid.fdroid.data.QueryBuilder: void joinWithType(java.lang.String;java.lang.String;java.lang.String;java.lang.String)>("LEFT"; $r1; $r2; $r3), 433, 
54, void joinWithType(java.lang.String;java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, virtualinvoke $r5.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>(41), 165, 
55, void joinWithType(java.lang.String;java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, $r5 = virtualinvoke $r5.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r4), 163, 
56, void joinWithType(java.lang.String;java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, $r5 = virtualinvoke $r5.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(" ON ("), 161, 
57, void joinWithType(java.lang.String;java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, $r5 = r0.<org.fdroid.fdroid.data.QueryBuilder: java.lang.StringBuilder tables>, 159, 
58, void joinWithType(java.lang.String;java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, if $r3 == null goto label1, 150, 
59, void addInstalledAppVersionCode(), org.fdroid.fdroid.data.AppProvider$Query, specialinvoke r0.<org.fdroid.fdroid.data.AppProvider$Query: void addInstalledAppField(java.lang.String;java.lang.String)>("versionCode"; "installedVersionCode"), 61, 
60, void appendField(java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, virtualinvoke r0.<org.fdroid.fdroid.data.QueryBuilder: void appendField(java.lang.String;java.lang.String;java.lang.String)>($r1; $r2; null), 323, 
61, void appendField(java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, interfaceinvoke $r6.<java.util.List: boolean add(java.lang.Object)>($r1), 366, 
62, void appendField(java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, $r1 = virtualinvoke r4.<java.lang.StringBuilder: java.lang.String toString()>(), 364, 
63, void appendField(java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, $r6 = r0.<org.fdroid.fdroid.data.QueryBuilder: java.util.List fields>, 362, 
64, void appendField(java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, virtualinvoke $r5.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r3), 359, 
65, void appendField(java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, $r5 = virtualinvoke r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(" AS "), 357, 
66, void appendField(java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, if $r3 == null goto label2, 355, 
67, void appendField(java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, virtualinvoke r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r1), 353, 
68, void appendField(java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, virtualinvoke $r5.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>(46), 350, 
69, void appendField(java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, $r5 = virtualinvoke r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r2), 348, 
70, void appendField(java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, if $r2 == null goto label1, 346, 
71, void appendField(java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, specialinvoke r4.<java.lang.StringBuilder: void <init>()>(), 344, 
72, void appendField(java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, r4 = new java.lang.StringBuilder, 342, 
73, void addSelection(org.fdroid.fdroid.data.AppProvider$AppQuerySelection), org.fdroid.fdroid.data.AppProvider$Query, virtualinvoke r0.<org.fdroid.fdroid.data.AppProvider$Query: void naturalJoinToInstalledTable()>(), 324, 
74, void addSelection(org.fdroid.fdroid.data.AppProvider$AppQuerySelection), org.fdroid.fdroid.data.AppProvider$Query, if $z0 == 0 goto label1, 322, 
75, void addSelection(org.fdroid.fdroid.data.AppProvider$AppQuerySelection), org.fdroid.fdroid.data.AppProvider$Query, $z0 = virtualinvoke $r1.<org.fdroid.fdroid.data.AppProvider$AppQuerySelection: boolean naturalJoinToInstalled()>(), 320, 
76, void addSelection(org.fdroid.fdroid.data.AppProvider$AppQuerySelection), org.fdroid.fdroid.data.AppProvider$Query, virtualinvoke r0.<org.fdroid.fdroid.data.AppProvider$Query: void addSelection(java.lang.String)>($r2), 318, 
77, void addSelection(org.fdroid.fdroid.data.AppProvider$AppQuerySelection), org.fdroid.fdroid.data.AppProvider$Query, $r2 = virtualinvoke $r1.<org.fdroid.fdroid.data.AppProvider$AppQuerySelection: java.lang.String getSelection()>(), 316, 
78, java.lang.String getSelection(), org.fdroid.fdroid.data.QuerySelection, return r1, 232, 
79, java.lang.String getSelection(), org.fdroid.fdroid.data.QuerySelection, r1 = r0.<org.fdroid.fdroid.data.QuerySelection: java.lang.String selection>, 230, 
80, void addSelection(java.lang.String), org.fdroid.fdroid.data.QueryBuilder, r0.<org.fdroid.fdroid.data.QueryBuilder: java.lang.String selection> = $r1, 295, 
81, boolean naturalJoinToInstalled(), org.fdroid.fdroid.data.AppProvider$AppQuerySelection, return z0, 103, 
82, boolean naturalJoinToInstalled(), org.fdroid.fdroid.data.AppProvider$AppQuerySelection, z0 = r0.<org.fdroid.fdroid.data.AppProvider$AppQuerySelection: boolean naturalJoinToInstalled>, 101, 
83, void naturalJoinToInstalledTable(), org.fdroid.fdroid.data.AppProvider$Query, r0.<org.fdroid.fdroid.data.AppProvider$Query: boolean requiresInstalledTable> = 1, 507, 
84, void naturalJoinToInstalledTable(), org.fdroid.fdroid.data.AppProvider$Query, virtualinvoke r0.<org.fdroid.fdroid.data.AppProvider$Query: void join(java.lang.String;java.lang.String;java.lang.String)>("fdroid_installedApp"; "installed"; $r3), 505, 
85, void naturalJoinToInstalledTable(), org.fdroid.fdroid.data.AppProvider$Query, $r3 = virtualinvoke $r1.<java.lang.StringBuilder: java.lang.String toString()>(), 503, 
86, void naturalJoinToInstalledTable(), org.fdroid.fdroid.data.AppProvider$Query, $r1 = virtualinvoke $r1.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(".id"), 501, 
87, void naturalJoinToInstalledTable(), org.fdroid.fdroid.data.AppProvider$Query, $r1 = virtualinvoke $r1.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r3), 499, 
88, void naturalJoinToInstalledTable(), org.fdroid.fdroid.data.AppProvider$Query, $r3 = virtualinvoke $r2.<org.fdroid.fdroid.data.AppProvider: java.lang.String getTableName()>(), 497, 
89, void naturalJoinToInstalledTable(), org.fdroid.fdroid.data.AppProvider$Query, $r1 = virtualinvoke $r1.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("installed.appId = "), 493, 
90, void naturalJoinToInstalledTable(), org.fdroid.fdroid.data.AppProvider$Query, specialinvoke $r1.<java.lang.StringBuilder: void <init>()>(), 491, 
91, void naturalJoinToInstalledTable(), org.fdroid.fdroid.data.AppProvider$Query, $r1 = new java.lang.StringBuilder, 489, 
92, void naturalJoinToInstalledTable(), org.fdroid.fdroid.data.AppProvider$Query, if $z0 != 0 goto label1, 487, 
93, void naturalJoinToInstalledTable(), org.fdroid.fdroid.data.AppProvider$Query, $z0 = r0.<org.fdroid.fdroid.data.AppProvider$Query: boolean requiresInstalledTable>, 485, 
94, void join(java.lang.String;java.lang.String;java.lang.String), org.fdroid.fdroid.data.QueryBuilder, specialinvoke r0.<org.fdroid.fdroid.data.QueryBuilder: void joinWithType(java.lang.String;java.lang.String;java.lang.String;java.lang.String)>(""; "fdroid_installedApp"; "installed"; $r3), 416, 
95, void <init>(org.fdroid.fdroid.data.AppProvider;org.fdroid.fdroid.data.AppProvider$1), org.fdroid.fdroid.data.AppProvider$Query, specialinvoke r0.<org.fdroid.fdroid.data.AppProvider$Query: void <init>(org.fdroid.fdroid.data.AppProvider)>($r1), 34, 
96, void <init>(org.fdroid.fdroid.data.AppProvider), org.fdroid.fdroid.data.AppProvider$Query, specialinvoke r0.<org.fdroid.fdroid.data.QueryBuilder: void <init>()>(), 18, 
97, void <init>(org.fdroid.fdroid.data.AppProvider), org.fdroid.fdroid.data.AppProvider$Query, r0.<org.fdroid.fdroid.data.AppProvider$Query: org.fdroid.fdroid.data.AppProvider this$0> = $r1, 16, 
98, void <init>(), org.fdroid.fdroid.data.QueryBuilder, r0.<org.fdroid.fdroid.data.QueryBuilder: java.lang.StringBuilder tables> = $r3, 29, 
99, void <init>(), org.fdroid.fdroid.data.QueryBuilder, r0.<org.fdroid.fdroid.data.QueryBuilder: specialinvoke $r3.<java.lang.StringBuilder: void <init>(java.lang.String)>($r1), 27, 
100, void <init>(), org.fdroid.fdroid.data.QueryBuilder, $r1 = virtualinvoke r0.<org.fdroid.fdroid.data.QueryBuilder: java.lang.String getRequiredTables()>(), 25, 
101, void <init>(), org.fdroid.fdroid.data.QueryBuilder, $r3 = new java.lang.StringBuilder, 23, 
102, void <init>(), org.fdroid.fdroid.data.QueryBuilder, r0.<org.fdroid.fdroid.data.QueryBuilder: java.util.List fields> = $r2, 21, 
103, void <init>(), org.fdroid.fdroid.data.QueryBuilder, specialinvoke $r2.<java.util.ArrayList: void <init>()>(), 19, 
104, void <init>(), org.fdroid.fdroid.data.QueryBuilder, $r2 = new java.util.ArrayList, 17, 
105, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, return $r2, 382, 
106, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r2 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.String toString()>(), 380, 
107, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("._id )"), 378, 
108, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("fdroid_repo"), 376, 
109, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(".repo = "), 374, 
110, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r3), 372, 
111, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(" ON ( "), 370, 
112, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("fdroid_repo"), 368, 
113, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(" LEFT JOIN "), 366, 
114, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(".id ) "), 364, 
115, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r2), 362, 
116, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(".id = "), 360, 
117, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r3), 358, 
118, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(" ON ( "), 356, 
119, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r3), 354, 
120, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(" LEFT JOIN "), 352, 
121, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r2), 350, 
122, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, specialinvoke $r4.<java.lang.StringBuilder: void <init>()>(), 348, 
123, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r4 = new java.lang.StringBuilder, 346, 
124, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r3 = virtualinvoke $r1.<org.fdroid.fdroid.data.AppProvider: java.lang.String getApkTableName()>(), 344, 
125, java.lang.String getRequiredTables(), org.fdroid.fdroid.data.AppProvider$Query, $r2 = virtualinvoke $r1.<org.fdroid.fdroid.data.AppProvider: java.lang.String getTableName()>(), 340, 
126, java.lang.String getApkTableName(), org.fdroid.fdroid.data.AppProvider, return "fdroid_apk", 1657, 
